android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.compat.R:
    java.lang.String title -> title
    java.util.List products -> products
    void <init>() -> <init>
com.gaoshoubang.bean.Problem -> com.gaoshoubang.bean.Problem:
    int id -> id
    java.lang.String name -> name
    java.lang.String logo -> logo
    java.util.List qs -> qs
    void <init>() -> <init>
    void <init>(int,java.lang.String,java.lang.String,java.util.List) -> <init>
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getLogo() -> getLogo
    void setLogo(java.lang.String) -> setLogo
    java.util.List getQs() -> getQs
    void setQs(java.util.List) -> setQs
com.gaoshoubang.bean.Problem$Qs -> com.gaoshoubang.bean.Problem$Qs:
    int id -> id
    java.lang.String title -> title
    java.lang.String cc -> cc
    com.gaoshoubang.bean.Problem this$0 -> this$0
    void <init>(com.gaoshoubang.bean.Problem) -> <init>
    void <init>(com.gaoshoubang.bean.Problem,int,java.lang.String,java.lang.String) -> <init>
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getCc() -> getCc
    void setCc(java.lang.String) -> setCc
com.gaoshoubang.bean.ProductBean -> com.gaoshoubang.bean.ProductBean:
    int id -> id
    int type -> type
    java.lang.String title -> title
    java.lang.String term -> term
    java.lang.String url -> url
    java.lang.String rate -> rate
    java.lang.String desc -> desc
    int payTime -> payTime
    int beginTime -> beginTime
    java.lang.String redTag -> redTag
    java.lang.String tag -> tag
    java.lang.String tag2 -> tag2
    java.lang.String overplus -> overplus
    int buyers -> buyers
    int flag -> flag
    int serverTime -> serverTime
    int firstMid -> firstMid
    int bestMid -> bestMid
    int schedule -> schedule
    int activityId -> activityId
    int inittype -> inittype
    int getActivityId() -> getActivityId
    void setActivityId(int) -> setActivityId
    int getInittype() -> getInittype
    void setInittype(int) -> setInittype
    void <init>() -> <init>
    int getId() -> getId
    void setId(int) -> setId
    int getType() -> getType
    void setType(int) -> setType
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTerm() -> getTerm
    void setTerm(java.lang.String) -> setTerm
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getRate() -> getRate
    void setRate(java.lang.String) -> setRate
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    int getPayTime() -> getPayTime
    void setPayTime(int) -> setPayTime
    int getBeginTime() -> getBeginTime
    void setBeginTime(int) -> setBeginTime
    java.lang.String getRedTag() -> getRedTag
    void setRedTag(java.lang.String) -> setRedTag
    java.lang.String getTag() -> getTag
    void setTag(java.lang.String) -> setTag
    java.lang.String getTag2() -> getTag2
    void setTag2(java.lang.String) -> setTag2
    java.lang.String getOverplus() -> getOverplus
    void setOverplus(java.lang.String) -> setOverplus
    int getBuyers() -> getBuyers
    void setBuyers(int) -> setBuyers
    int getFlag() -> getFlag
    void setFlag(int) -> setFlag
    int getServerTime() -> getServerTime
    void setServerTime(int) -> setServerTime
    int getFirstMid() -> getFirstMid
    void setFirstMid(int) -> setFirstMid
    int getBestMid() -> getBestMid
    void setBestMid(int) -> setBestMid
    int getSchedule() -> getSchedule
    void setSchedule(int) -> setSchedule
com.gaoshoubang.bean.ProfitBean -> com.gaoshoubang.bean.ProfitBean:
    java.lang.String name -> name
    java.lang.String term -> term
    java.lang.String url -> url
    java.lang.String rate_b -> rate_b
    java.lang.String rate_e -> rate_e
    java.lang.String desc -> desc
    java.lang.String money -> money
    java.lang.String recMoney -> recMoney
    java.util.List items -> items
    void <init>() -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getTerm() -> getTerm
    void setTerm(java.lang.String) -> setTerm
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getRate_b() -> getRate_b
    void setRate_b(java.lang.String) -> setRate_b
    java.lang.String getRate_e() -> getRate_e
    void setRate_e(java.lang.String) -> setRate_e
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    java.lang.String getMoney() -> getMoney
    void setMoney(java.lang.String) -> setMoney
    java.lang.String getRecMoney() -> getRecMoney
    void setRecMoney(java.lang.String) -> setRecMoney
    java.util.List getItems() -> getItems
    void setItems(java.util.List) -> setItems
com.gaoshoubang.bean.ProfitBean$Items -> com.gaoshoubang.bean.ProfitBean$Items:
    java.lang.String ico -> ico
    java.lang.String title -> title
    java.lang.String note -> note
    com.gaoshoubang.bean.ProfitBean this$0 -> this$0
    void <init>(com.gaoshoubang.bean.ProfitBean) -> <init>
    java.lang.String getIco() -> getIco
    void setIco(java.lang.String) -> setIco
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getNote() -> getNote
    void setNote(java.lang.String) -> setNote
com.gaoshoubang.bean.RecommendAct -> com.gaoshoubang.bean.RecommendAct:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String logo_title -> logo_title
    java.lang.String logo_url -> logo_url
    java.lang.String state -> state
    java.lang.String url -> url
    java.lang.String start_time -> start_time
    java.lang.String end_time -> end_time
    com.gaoshoubang.bean.RecommendAct$Share share -> share
    void <init>() -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getLogo_title() -> getLogo_title
    void setLogo_title(java.lang.String) -> setLogo_title
    java.lang.String getLogo_url() -> getLogo_url
    void setLogo_url(java.lang.String) -> setLogo_url
    java.lang.String getState() -> getState
    void setState(java.lang.String) -> setState
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getStart_time() -> getStart_time
    void setStart_time(java.lang.String) -> setStart_time
    java.lang.String getEnd_time() -> getEnd_time
    void setEnd_time(java.lang.String) -> setEnd_time
    com.gaoshoubang.bean.RecommendAct$Share getShare() -> getShare
    void setShare(com.gaoshoubang.bean.RecommendAct$Share) -> setShare
com.gaoshoubang.bean.RecommendAct$Share -> com.gaoshoubang.bean.RecommendAct$Share:
    long serialVersionUID -> serialVersionUID
    java.lang.String title -> title
    java.lang.String image -> image
    java.lang.String content -> content
    com.gaoshoubang.bean.RecommendAct this$0 -> this$0
    void <init>(com.gaoshoubang.bean.RecommendAct) -> <init>
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getImage() -> getImage
    void setImage(java.lang.String) -> setImage
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
com.gaoshoubang.bean.RecommendAlt -> com.gaoshoubang.bean.RecommendAlt:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String url -> url
    java.lang.String start_time -> start_time
    java.lang.String end_time -> end_time
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getStart_time() -> getStart_time
    void setStart_time(java.lang.String) -> setStart_time
    java.lang.String getEnd_time() -> getEnd_time
    void setEnd_time(java.lang.String) -> setEnd_time
com.gaoshoubang.bean.RecommendBean -> com.gaoshoubang.bean.RecommendBean:
    java.util.List rel_act -> rel_act
    java.util.List rel_alt -> rel_alt
    java.util.List rel_pro -> rel_pro
    java.util.List rel_rel -> rel_rel
    com.gaoshoubang.bean.RecommendIntro rel_intro -> rel_intro
    int rel_msgCnt -> rel_msgCnt
    void <init>() -> <init>
    void <init>(java.util.List,java.util.List,java.util.List,int) -> <init>
    java.util.List getRel_act() -> getRel_act
    void setRel_act(java.util.List) -> setRel_act
    java.util.List getRel_alt() -> getRel_alt
    void setRel_alt(java.util.List) -> setRel_alt
    java.util.List getRel_pro() -> getRel_pro
    void setRel_pro(java.util.List) -> setRel_pro
    java.util.List getRel_rel() -> getRel_rel
    void setRel_rel(java.util.List) -> setRel_rel
    int getRel_msgCnt() -> getRel_msgCnt
    void setRel_msgCnt(int) -> setRel_msgCnt
    com.gaoshoubang.bean.RecommendIntro getRel_intro() -> getRel_intro
    void setRel_intro(com.gaoshoubang.bean.RecommendIntro) -> setRel_intro
com.gaoshoubang.bean.RecommendGongGao -> com.gaoshoubang.bean.RecommendGongGao:
    java.lang.String id -> id
    java.lang.String desc -> desc
    java.lang.String url -> url
    java.lang.String start_time -> start_time
    java.lang.String end_time -> end_time
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getStart_time() -> getStart_time
    void setStart_time(java.lang.String) -> setStart_time
    java.lang.String getEnd_time() -> getEnd_time
    void setEnd_time(java.lang.String) -> setEnd_time
com.gaoshoubang.bean.RecommendGongHuo -> com.gaoshoubang.bean.RecommendGongHuo:
    java.util.List gonggao -> gonggao
    com.gaoshoubang.bean.RecommendHuoDong huodong -> huodong
    void <init>() -> <init>
    void <init>(java.util.List,com.gaoshoubang.bean.RecommendHuoDong) -> <init>
    java.util.List getGonggao() -> getGonggao
    void setGonggao(java.util.List) -> setGonggao
    com.gaoshoubang.bean.RecommendHuoDong getHuodong() -> getHuodong
    void setHuodong(com.gaoshoubang.bean.RecommendHuoDong) -> setHuodong
com.gaoshoubang.bean.RecommendHuoDong -> com.gaoshoubang.bean.RecommendHuoDong:
    java.lang.String id -> id
    java.lang.String more -> more
    java.lang.String url -> url
    java.lang.String start_time -> start_time
    java.lang.String end_time -> end_time
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getMore() -> getMore
    void setMore(java.lang.String) -> setMore
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getStart_time() -> getStart_time
    void setStart_time(java.lang.String) -> setStart_time
    java.lang.String getEnd_time() -> getEnd_time
    void setEnd_time(java.lang.String) -> setEnd_time
com.gaoshoubang.bean.RecommendIntro -> com.gaoshoubang.bean.RecommendIntro:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String url -> url
    java.lang.String logo_url -> logo_url
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getLogo_url() -> getLogo_url
    void setLogo_url(java.lang.String) -> setLogo_url
com.gaoshoubang.bean.RecommendPro -> com.gaoshoubang.bean.RecommendPro:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String url -> url
    java.lang.String limitStr -> limitStr
    java.lang.String limit -> limit
    java.lang.String logo_url -> logo_url
    java.lang.String type -> type
    java.lang.String tags -> tags
    java.lang.String rate -> rate
    java.lang.String payTime -> payTime
    java.lang.String beginTime -> beginTime
    java.lang.String useFund -> useFund
    java.lang.String useStr -> useStr
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getLogo_url() -> getLogo_url
    void setLogo_url(java.lang.String) -> setLogo_url
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    java.lang.String getRate() -> getRate
    void setRate(java.lang.String) -> setRate
    java.lang.String getPayTime() -> getPayTime
    void setPayTime(java.lang.String) -> setPayTime
    java.lang.String getBeginTime() -> getBeginTime
    void setBeginTime(java.lang.String) -> setBeginTime
    java.lang.String getLimitStr() -> getLimitStr
    void setLimitStr(java.lang.String) -> setLimitStr
    java.lang.String getLimit() -> getLimit
    void setLimit(java.lang.String) -> setLimit
    java.lang.String getTags() -> getTags
    void setTags(java.lang.String) -> setTags
    java.lang.String getUseFund() -> getUseFund
    void setUseFund(java.lang.String) -> setUseFund
    java.lang.String getUseStr() -> getUseStr
    void setUseStr(java.lang.String) -> setUseStr
com.gaoshoubang.bean.RecommendRel -> com.gaoshoubang.bean.RecommendRel:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String nums -> nums
    java.lang.String url -> url
    java.lang.String logo_url -> logo_url
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getNums() -> getNums
    void setNums(java.lang.String) -> setNums
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getLogo_url() -> getLogo_url
    void setLogo_url(java.lang.String) -> setLogo_url
com.gaoshoubang.bean.RecommendTotalBean -> com.gaoshoubang.bean.RecommendTotalBean:
    int state -> state
    java.lang.String msg -> msg
    com.gaoshoubang.bean.RecommendBean data -> data
    void <init>() -> <init>
    int getState() -> getState
    void setState(int) -> setState
    java.lang.String getMsg() -> getMsg
    void setMsg(java.lang.String) -> setMsg
    com.gaoshoubang.bean.RecommendBean getData() -> getData
    void setData(com.gaoshoubang.bean.RecommendBean) -> setData
com.gaoshoubang.bean.RelWindowBean -> com.gaoshoubang.bean.RelWindowBean:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String img -> img
    java.lang.String url -> url
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getImg() -> getImg
    void setImg(java.lang.String) -> setImg
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
com.gaoshoubang.bean.RiskOptionBean -> com.gaoshoubang.bean.RiskOptionBean:
    java.lang.String id -> id
    java.lang.String qnid -> qnid
    java.lang.String qid -> qid
    java.lang.String name -> name
    java.lang.String value -> value
    java.lang.String weight -> weight
    boolean isSelected -> isSelected
    void <init>() -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getQnid() -> getQnid
    void setQnid(java.lang.String) -> setQnid
    java.lang.String getQid() -> getQid
    void setQid(java.lang.String) -> setQid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String getWeight() -> getWeight
    void setWeight(java.lang.String) -> setWeight
com.gaoshoubang.bean.RiskQuestionBean -> com.gaoshoubang.bean.RiskQuestionBean:
    java.lang.String id -> id
    java.lang.String qnid -> qnid
    java.lang.String type -> type
    java.lang.String question -> question
    java.lang.String weight -> weight
    java.util.List options -> options
    void <init>() -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getQnid() -> getQnid
    void setQnid(java.lang.String) -> setQnid
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getQuestion() -> getQuestion
    void setQuestion(java.lang.String) -> setQuestion
    java.lang.String getWeight() -> getWeight
    void setWeight(java.lang.String) -> setWeight
    java.util.List getOptions() -> getOptions
    void setOptions(java.util.List) -> setOptions
com.gaoshoubang.bean.SelfBean -> com.gaoshoubang.bean.SelfBean:
    java.lang.String uid -> uid
    java.lang.String isShowModifyPasswd -> isShowModifyPasswd
    java.lang.String username -> username
    java.lang.String nickname -> nickname
    java.lang.String faceUrl -> faceUrl
    java.lang.String gender -> gender
    java.lang.String qq -> qq
    java.lang.String email -> email
    java.lang.String phone -> phone
    int level -> level
    java.lang.String title -> title
    int score -> score
    int cash -> cash
    int oldCash -> oldCash
    java.lang.String problen -> problen
    java.lang.String collection -> collection
    java.lang.String isgsm -> isgsm
    double bal -> bal
    double accumInIntst -> accumInIntst
    double totalAsset -> totalAsset
    int newMsgCnt -> newMsgCnt
    java.lang.String frozen -> frozen
    java.lang.String inVote -> inVote
    int borrowCount -> borrowCount
    java.lang.String contacts -> contacts
    java.lang.String powerTotal -> powerTotal
    java.lang.String beta -> beta
    int hasOpenAutoBid -> hasOpenAutoBid
    int hasOpenUmp -> hasOpenUmp
    java.lang.String hasOpenImg -> hasOpenImg
    int hasPayUmp -> hasPayUmp
    java.lang.String unPayImg -> unPayImg
    int newMessage -> newMessage
    java.lang.String trueName -> trueName
    int hasUserInfo -> hasUserInfo
    com.gaoshoubang.bean.SelfBean$Addr addr -> addr
    int riskScore -> riskScore
    int riskId -> riskId
    int newInitNums -> newInitNums
    java.lang.String balanceImg -> balanceImg
    int balanceUrl -> balanceUrl
    int getHasUserInfo() -> getHasUserInfo
    void setHasUserInfo(int) -> setHasUserInfo
    void <init>() -> <init>
    java.lang.String getUid() -> getUid
    void setUid(java.lang.String) -> setUid
    java.lang.String getIsShowModifyPasswd() -> getIsShowModifyPasswd
    void setIsShowModifyPasswd(java.lang.String) -> setIsShowModifyPasswd
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getHasOpenImg() -> getHasOpenImg
    void setHasOpenImg(java.lang.String) -> setHasOpenImg
    int getHasPayUmp() -> getHasPayUmp
    void setHasPayUmp(int) -> setHasPayUmp
    java.lang.String getUnPayImg() -> getUnPayImg
    void setUnPayImg(java.lang.String) -> setUnPayImg
    java.lang.String getNickname() -> getNickname
    void setNickname(java.lang.String) -> setNickname
    java.lang.String getFaceUrl() -> getFaceUrl
    void setFaceUrl(java.lang.String) -> setFaceUrl
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    java.lang.String getQq() -> getQq
    void setQq(java.lang.String) -> setQq
    java.lang.String getEmail() -> getEmail
    void setEmail(java.lang.String) -> setEmail
    java.lang.String getPhone() -> getPhone
    void setPhone(java.lang.String) -> setPhone
    int getLevel() -> getLevel
    void setLevel(int) -> setLevel
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    int getScore() -> getScore
    void setScore(int) -> setScore
    int getCash() -> getCash
    void setCash(int) -> setCash
    int getOldCash() -> getOldCash
    void setOldCash(int) -> setOldCash
    java.lang.String getProblen() -> getProblen
    void setProblen(java.lang.String) -> setProblen
    java.lang.String getCollection() -> getCollection
    void setCollection(java.lang.String) -> setCollection
    java.lang.String getIsgsm() -> getIsgsm
    void setIsgsm(java.lang.String) -> setIsgsm
    double getBal() -> getBal
    void setBal(double) -> setBal
    double getAccumInIntst() -> getAccumInIntst
    void setAccumInIntst(double) -> setAccumInIntst
    double getTotalAsset() -> getTotalAsset
    void setTotalAsset(double) -> setTotalAsset
    int getNewMsgCnt() -> getNewMsgCnt
    void setNewMsgCnt(int) -> setNewMsgCnt
    java.lang.String getFrozen() -> getFrozen
    void setFrozen(java.lang.String) -> setFrozen
    java.lang.String getInVote() -> getInVote
    void setInVote(java.lang.String) -> setInVote
    int getBorrowCount() -> getBorrowCount
    void setBorrowCount(int) -> setBorrowCount
    java.lang.String getContacts() -> getContacts
    void setContacts(java.lang.String) -> setContacts
    java.lang.String getBeta() -> getBeta
    void setBeta(java.lang.String) -> setBeta
    int getHasOpenAutoBid() -> getHasOpenAutoBid
    void setHasOpenAutoBid(int) -> setHasOpenAutoBid
    int getHasOpenUmp() -> getHasOpenUmp
    void setHasOpenUmp(int) -> setHasOpenUmp
    int getNewMessage() -> getNewMessage
    void setNewMessage(int) -> setNewMessage
    java.lang.String getTrueName() -> getTrueName
    void setTrueName(java.lang.String) -> setTrueName
    java.lang.String getPowerTotal() -> getPowerTotal
    void setPowerTotal(java.lang.String) -> setPowerTotal
    com.gaoshoubang.bean.SelfBean$Addr getAddr() -> getAddr
    void setAddr(com.gaoshoubang.bean.SelfBean$Addr) -> setAddr
com.gaoshoubang.bean.SelfBean$Addr -> com.gaoshoubang.bean.SelfBean$Addr:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String phone -> phone
    java.lang.String province -> province
    java.lang.String city -> city
    java.lang.String area -> area
    java.lang.String town -> town
    java.lang.String province_name -> province_name
    java.lang.String city_name -> city_name
    java.lang.String area_name -> area_name
    java.lang.String town_name -> town_name
    java.lang.String address -> address
    com.gaoshoubang.bean.SelfBean this$0 -> this$0
    void <init>(com.gaoshoubang.bean.SelfBean) -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getPhone() -> getPhone
    void setPhone(java.lang.String) -> setPhone
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getArea() -> getArea
    void setArea(java.lang.String) -> setArea
    java.lang.String getTown() -> getTown
    void setTown(java.lang.String) -> setTown
    java.lang.String getProvince_name() -> getProvince_name
    void setProvince_name(java.lang.String) -> setProvince_name
    java.lang.String getCity_name() -> getCity_name
    void setCity_name(java.lang.String) -> setCity_name
    java.lang.String getArea_name() -> getArea_name
    void setArea_name(java.lang.String) -> setArea_name
    java.lang.String getTown_name() -> getTown_name
    void setTown_name(java.lang.String) -> setTown_name
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
com.gaoshoubang.bean.SettingBean -> com.gaoshoubang.bean.SettingBean:
    int hasOpenUmp -> hasOpenUmp
    int hasOpenBankCard -> hasOpenBankCard
    java.lang.String unBindCardUrl -> unBindCardUrl
    java.lang.String bindCardUrl -> bindCardUrl
    void <init>() -> <init>
    int getHasOpenUmp() -> getHasOpenUmp
    void setHasOpenUmp(int) -> setHasOpenUmp
    int getHasOpenBankCard() -> getHasOpenBankCard
    void setHasOpenBankCard(int) -> setHasOpenBankCard
    java.lang.String getUnBindCardUrl() -> getUnBindCardUrl
    void setUnBindCardUrl(java.lang.String) -> setUnBindCardUrl
    java.lang.String getBindCardUrl() -> getBindCardUrl
    void setBindCardUrl(java.lang.String) -> setBindCardUrl
com.gaoshoubang.bean.ShareBean -> com.gaoshoubang.bean.ShareBean:
    java.lang.String id -> id
    java.lang.String code -> code
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.String imgUrl -> imgUrl
    java.lang.String destUrl -> destUrl
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    java.lang.String getCode() -> getCode
    java.lang.String getTitle() -> getTitle
    java.lang.String getContent() -> getContent
    java.lang.String getImgUrl() -> getImgUrl
    java.lang.String getDestUrl() -> getDestUrl
com.gaoshoubang.bean.SignInBean -> com.gaoshoubang.bean.SignInBean:
    java.lang.String mid -> mid
    java.lang.String rank -> rank
    java.lang.String title -> title
    java.lang.String value -> value
    java.lang.String goup -> goup
    java.lang.String sign -> sign
    int week -> week
    java.lang.String val -> val
    void <init>() -> <init>
    java.lang.String getMid() -> getMid
    void setMid(java.lang.String) -> setMid
    java.lang.String getRank() -> getRank
    void setRank(java.lang.String) -> setRank
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.String getGoup() -> getGoup
    void setGoup(java.lang.String) -> setGoup
    java.lang.String getSign() -> getSign
    void setSign(java.lang.String) -> setSign
    int getWeek() -> getWeek
    void setWeek(int) -> setWeek
    java.lang.String getVal() -> getVal
    void setVal(java.lang.String) -> setVal
com.gaoshoubang.bean.SignInCyclesBean -> com.gaoshoubang.bean.SignInCyclesBean:
    int day -> day
    int val -> val
    boolean isSign -> isSign
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,boolean) -> <init>
    int getDay() -> getDay
    void setDay(int) -> setDay
    int getVal() -> getVal
    void setVal(int) -> setVal
    boolean isSign() -> isSign
    void setSign(boolean) -> setSign
com.gaoshoubang.bean.TransactionBean -> com.gaoshoubang.bean.TransactionBean:
    java.lang.String date -> date
    java.lang.String typeName -> typeName
    java.lang.String amount -> amount
    java.lang.String bal -> bal
    int t -> t
    void <init>() -> <init>
    java.lang.String getDate() -> getDate
    void setDate(java.lang.String) -> setDate
    java.lang.String getTypeName() -> getTypeName
    void setTypeName(java.lang.String) -> setTypeName
    java.lang.String getAmount() -> getAmount
    void setAmount(java.lang.String) -> setAmount
    java.lang.String getBal() -> getBal
    void setBal(java.lang.String) -> setBal
    int getT() -> getT
    void setT(int) -> setT
com.gaoshoubang.bean.Tuser -> com.gaoshoubang.bean.Tuser:
    long serialVersionUID -> serialVersionUID
    java.lang.String partnerCode -> partnerCode
    java.lang.String openid -> openid
    java.lang.String unionid -> unionid
    java.lang.String nickname -> nickname
    int gender -> gender
    java.lang.String faceUrl -> faceUrl
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getPartnerCode() -> getPartnerCode
    void setPartnerCode(java.lang.String) -> setPartnerCode
    java.lang.String getOpenid() -> getOpenid
    void setOpenid(java.lang.String) -> setOpenid
    java.lang.String getUnionid() -> getUnionid
    void setUnionid(java.lang.String) -> setUnionid
    java.lang.String getNickname() -> getNickname
    void setNickname(java.lang.String) -> setNickname
    int getGender() -> getGender
    void setGender(int) -> setGender
    java.lang.String getFaceUrl() -> getFaceUrl
    void setFaceUrl(java.lang.String) -> setFaceUrl
    long getSerialversionuid() -> getSerialversionuid
com.gaoshoubang.bean.base.DataResponse -> com.gaoshoubang.bean.base.DataResponse:
    java.lang.Object data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.SimpleResponse -> com.gaoshoubang.bean.base.SimpleResponse:
    int state -> state
    java.lang.String msg -> msg
    void <init>() -> <init>
    com.gaoshoubang.bean.base.DataResponse toGenericResponse() -> toGenericResponse
com.gaoshoubang.bean.base.SuperResponse -> com.gaoshoubang.bean.base.SuperResponse:
    java.lang.String msg -> msg
    int state -> state
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalAssetsBean -> com.gaoshoubang.bean.base.TotalAssetsBean:
    com.gaoshoubang.bean.AssetBean data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalCalenderBean -> com.gaoshoubang.bean.base.TotalCalenderBean:
    java.util.List data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalCityStreetBean -> com.gaoshoubang.bean.base.TotalCityStreetBean:
    com.gaoshoubang.bean.CityStreetBean data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalFindBean -> com.gaoshoubang.bean.base.TotalFindBean:
    com.gaoshoubang.bean.FindBean data -> data
    void <init>() -> <init>
com.gaoshoubang.bean.base.TotalMessageBean -> com.gaoshoubang.bean.base.TotalMessageBean:
    java.util.List data -> data
    int page -> page
    int size -> size
    int total -> total
    void <init>() -> <init>
