android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    48:48:public static java.lang.CharSequence getBeforeText(java.lang.Object)
    52:52:public static java.lang.CharSequence getClassName(java.lang.Object)
    56:56:public static java.lang.CharSequence getContentDescription(java.lang.Object)
    60:60:public static int getCurrentItemIndex(java.lang.Object)
    64:64:public static int getFromIndex(java.lang.Object)
    68:68:public static int getItemCount(java.lang.Object)
    72:72:public static android.os.Parcelable getParcelableData(java.lang.Object)
    76:76:public static int getRemovedCount(java.lang.Object)
    80:80:public static int getScrollX(java.lang.Object)
    84:84:public static int getScrollY(java.lang.Object)
    88:88:public static java.lang.Object getSource(java.lang.Object)
    96:96:public static int getToIndex(java.lang.Object)
    100:100:public static int getWindowId(java.lang.Object)
    104:104:public static boolean isChecked(java.lang.Object)
    108:108:public static boolean isEnabled(java.lang.Object)
    112:112:public static boolean isFullScreen(java.lang.Object)
    116:116:public static boolean isPassword(java.lang.Object)
    120:120:public static boolean isScrollable(java.lang.Object)
    124:125:public static void recycle(java.lang.Object)
    128:129:public static void setAddedCount(java.lang.Object,int)
    132:133:public static void setBeforeText(java.lang.Object,java.lang.CharSequence)
    148:149:public static void setCurrentItemIndex(java.lang.Object,int)
    160:161:public static void setFullScreen(java.lang.Object,boolean)
    168:169:public static void setParcelableData(java.lang.Object,android.os.Parcelable)
    176:177:public static void setRemovedCount(java.lang.Object,int)
    192:193:public static void setSource(java.lang.Object,android.view.View)
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1:
    29:29:AccessibilityRecordCompatIcsMr1()
    32:32:public static int getMaxScrollX(java.lang.Object)
    36:36:public static int getMaxScrollY(java.lang.Object)
android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean:
    30:30:AccessibilityRecordCompatJellyBean()
android.support.v4.view.accessibility.AccessibilityWindowInfoCompat
android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoApi21Impl
android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoApi24Impl
android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoImpl
android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoStubImpl
android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21
android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi24
android.support.v4.view.animation.PathInterpolatorCompat
android.support.v4.view.animation.PathInterpolatorCompatApi21
android.support.v4.view.animation.PathInterpolatorCompatBase
android.support.v4.view.animation.PathInterpolatorGingerbread
android.support.v4.widget.AutoScrollHelper:
    public static final float RELATIVE_UNSPECIFIED
    public static final float NO_MAX
    public static final float NO_MIN
    public static final int EDGE_TYPE_INSIDE
    public static final int EDGE_TYPE_INSIDE_EXTEND
    public static final int EDGE_TYPE_OUTSIDE
    private static final int HORIZONTAL
    private static final int VERTICAL
    private static final int DEFAULT_EDGE_TYPE
    private static final int DEFAULT_MINIMUM_VELOCITY_DIPS
    private static final int DEFAULT_MAXIMUM_VELOCITY_DIPS
    private static final float DEFAULT_MAXIMUM_EDGE
    private static final float DEFAULT_RELATIVE_EDGE
    private static final float DEFAULT_RELATIVE_VELOCITY
    private static final int DEFAULT_RAMP_UP_DURATION
    private static final int DEFAULT_RAMP_DOWN_DURATION
    247:247:public boolean isEnabled()
    263:264:public android.support.v4.widget.AutoScrollHelper setExclusive(boolean)
    276:276:public boolean isExclusive()
android.support.v4.widget.CircleImageView:
    private static final int KEY_SHADOW_COLOR
    private static final int FILL_SHADOW_COLOR
    private static final float X_OFFSET
    private static final float Y_OFFSET
    private static final float SHADOW_RADIUS
    private static final int SHADOW_ELEVATION
    51:74:CircleImageView(android.content.Context,int)
    115:116:public void setBackgroundColorRes(int)
android.support.v4.widget.CircleImageView$OvalShadow
android.support.v4.widget.CompoundButtonCompat:
    111:111:private CompoundButtonCompat()
    136:136:public static android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton)
    162:162:public static android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton)
android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat:
    63:63:public android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton)
    73:73:public android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton)
android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl:
    public abstract android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton)
    public abstract android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton)
android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl:
    90:90:public android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton)
    100:100:public android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton)
android.support.v4.widget.CompoundButtonCompatApi23:
    26:26:CompoundButtonCompatApi23()
android.support.v4.widget.CompoundButtonCompatGingerbread:
    private static final java.lang.String TAG
    31:31:CompoundButtonCompatGingerbread()
    45:48:static android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton)
    58:61:static android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton)
android.support.v4.widget.CompoundButtonCompatLollipop:
    27:27:CompoundButtonCompatLollipop()
    34:34:static android.content.res.ColorStateList getButtonTintList(android.widget.CompoundButton)
    42:42:static android.graphics.PorterDuff$Mode getButtonTintMode(android.widget.CompoundButton)
android.support.v4.widget.ContentLoadingProgressBar
android.support.v4.widget.ContentLoadingProgressBar$1
android.support.v4.widget.ContentLoadingProgressBar$2
android.support.v4.widget.CursorAdapter:
    public static final int FLAG_AUTO_REQUERY
    public static final int FLAG_REGISTER_CONTENT_OBSERVER
    133:135:public CursorAdapter(android.content.Context,android.database.Cursor)
    162:164:public CursorAdapter(android.content.Context,android.database.Cursor,int)
    172:173:protected void init(android.content.Context,android.database.Cursor,boolean)
    441:441:public android.widget.FilterQueryProvider getFilterQueryProvider()
    457:458:public void setFilterQueryProvider(android.widget.FilterQueryProvider)
android.support.v4.widget.DrawerLayout:
    private static final java.lang.String TAG
    public static final int STATE_IDLE
    public static final int STATE_DRAGGING
    public static final int STATE_SETTLING
    public static final int LOCK_MODE_UNLOCKED
    public static final int LOCK_MODE_LOCKED_CLOSED
    public static final int LOCK_MODE_LOCKED_OPEN
    public static final int LOCK_MODE_UNDEFINED
    private static final int MIN_DRAWER_MARGIN
    private static final int DRAWER_ELEVATION
    private static final int DEFAULT_SCRIM_COLOR
    private static final int PEEK_DELAY
    private static final int MIN_FLING_VELOCITY
    private static final boolean ALLOW_EDGE_LOCK
    private static final boolean CHILDREN_DISALLOW_INTERCEPT
    private static final float TOUCH_SLOP_SENSITIVITY
    private java.lang.CharSequence mTitleLeft
    private java.lang.CharSequence mTitleRight
    366:367:public DrawerLayout(android.content.Context)
    370:371:public DrawerLayout(android.content.Context,android.util.AttributeSet)
    185:409:public DrawerLayout(android.content.Context,android.util.AttributeSet,int)
    447:451:public void setChildInsets(java.lang.Object,boolean)
    473:490:public void setDrawerShadow(android.graphics.drawable.Drawable,int)
    507:508:public void setDrawerShadow(int,int)
    677:683:public void setDrawerLockMode(int,android.view.View)
    769:776:public void setDrawerTitle(int,java.lang.CharSequence)
    788:795:public java.lang.CharSequence getDrawerTitle(int)
    1637:1638:public void openDrawer(int)
    1648:1654:public void openDrawer(int,boolean)
    1704:1705:public void closeDrawer(int)
    1715:1721:public void closeDrawer(int,boolean)
    1751:1755:public boolean isDrawerOpen(int)
    1782:1786:public boolean isDrawerVisible(int)
    1876:1887:void cancelChildViewTouch()
android.support.v4.widget.DrawerLayout$AccessibilityDelegate
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate:
    final synthetic android.support.v4.widget.DrawerLayout this$0
    2378:2378:DrawerLayout$ChildAccessibilityDelegate(android.support.v4.widget.DrawerLayout)
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl:
    public abstract void configureApplyInsets(android.view.View)
    public abstract android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context)
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21:
    330:331:public void configureApplyInsets(android.view.View)
    350:350:public android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context)
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase:
    304:304:public void configureApplyInsets(android.view.View)
    323:323:public android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context)
android.support.v4.widget.DrawerLayout$LayoutParams:
    private static final int FLAG_IS_OPENED
    private static final int FLAG_IS_OPENING
    private static final int FLAG_IS_CLOSING
    2242:2244:public DrawerLayout$LayoutParams(int,int,int)
android.support.v4.widget.DrawerLayout$SimpleDrawerListener:
    277:277:public void onDrawerSlide(android.view.View,float)
    281:281:public void onDrawerOpened(android.view.View)
    285:285:public void onDrawerClosed(android.view.View)
    289:289:public void onDrawerStateChanged(int)
android.support.v4.widget.DrawerLayout$ViewDragCallback:
    2057:2065:DrawerLayout$ViewDragCallback(android.support.v4.widget.DrawerLayout,int)
    2068:2069:public void setDragger(android.support.v4.widget.ViewDragHelper)
    2148:2170:void peekDrawer()
android.support.v4.widget.DrawerLayout$ViewDragCallback$1
android.support.v4.widget.DrawerLayoutCompatApi21:
    35:90:DrawerLayoutCompatApi21()
    42:47:public static void configureApplyInsets(android.view.View)
    82:86:public static android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context)
android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener
android.support.v4.widget.DrawerLayoutImpl
android.support.v4.widget.EdgeEffectCompatIcs:
    33:33:EdgeEffectCompatIcs()
android.support.v4.widget.EdgeEffectCompatLollipop:
    26:26:EdgeEffectCompatLollipop()
android.support.v4.widget.ExploreByTouchHelper:
    public static final int INVALID_ID
    public static final int HOST_ID
    private static final java.lang.String DEFAULT_CLASS_NAME
    private int mHoveredVirtualViewId
    105:152:public ExploreByTouchHelper(android.view.View)
    181:199:public final boolean dispatchHoverEvent(android.view.MotionEvent)
    216:257:public final boolean dispatchKeyEvent(android.view.KeyEvent)
    275:282:public final void onFocusChanged(boolean,int,android.graphics.Rect)
    290:290:public final int getAccessibilityFocusedVirtualViewId()
    298:298:public final int getKeyboardFocusedVirtualViewId()
    309:317:private static int keyToDirection(int)
    328:330:private void getBoundsInParent(int,android.graphics.Rect)
    372:423:private boolean moveFocus(int,android.graphics.Rect)
    427:436:private android.support.v4.util.SparseArrayCompat getAllNodes()
    450:471:private static android.graphics.Rect guessPreviouslyFocusedRect(android.view.View,int,android.graphics.Rect)
    481:481:private boolean clickKeyboardFocusedVirtualView()
    526:527:public final void invalidateRoot()
    542:544:public final void invalidateVirtualView(int)
    566:576:public final void invalidateVirtualView(int,int)
    589:589:public int getFocusedVirtualView()
    612:624:private void updateHoveredVirtualView(int)
    protected abstract int getVirtualViewAt(float,float)
android.support.v4.widget.ExploreByTouchHelper$1:
    339:340:public void obtainBounds(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.graphics.Rect)
    336:336:public bridge synthetic void obtainBounds(java.lang.Object,android.graphics.Rect)
android.support.v4.widget.ExploreByTouchHelper$2:
    353:353:public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat get(android.support.v4.util.SparseArrayCompat,int)
    358:358:public int size(android.support.v4.util.SparseArrayCompat)
    349:349:public bridge synthetic int size(java.lang.Object)
    349:349:public bridge synthetic java.lang.Object get(java.lang.Object,int)
android.support.v4.widget.FocusStrategy:
    35:450:FocusStrategy()
    40:55:public static java.lang.Object findNextFocusInRelativeDirection(java.lang.Object,android.support.v4.widget.FocusStrategy$CollectionAdapter,android.support.v4.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean)
    61:71:private static java.lang.Object getNextFocusable(java.lang.Object,java.util.ArrayList,boolean)
    76:86:private static java.lang.Object getPreviousFocusable(java.lang.Object,java.util.ArrayList,boolean)
    145:183:public static java.lang.Object findNextFocusInAbsoluteDirection(java.lang.Object,android.support.v4.widget.FocusStrategy$CollectionAdapter,android.support.v4.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int)
    203:231:private static boolean isBetterCandidate(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect)
    243:272:private static boolean beamBeats(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect)
    283:283:private static int getWeightedDistanceFor(int,int)
    297:311:private static boolean isCandidate(android.graphics.Rect,android.graphics.Rect,int)
    326:334:private static boolean beamsOverlap(int,android.graphics.Rect,android.graphics.Rect)
    343:353:private static boolean isToDirectionOf(int,android.graphics.Rect,android.graphics.Rect)
    365:365:private static int majorAxisDistance(int,android.graphics.Rect,android.graphics.Rect)
    370:380:private static int majorAxisDistanceRaw(int,android.graphics.Rect,android.graphics.Rect)
    392:392:private static int majorAxisDistanceToFarEdge(int,android.graphics.Rect,android.graphics.Rect)
    398:408:private static int majorAxisDistanceToFarEdgeRaw(int,android.graphics.Rect,android.graphics.Rect)
    423:436:private static int minorAxisDistance(int,android.graphics.Rect,android.graphics.Rect)
android.support.v4.widget.FocusStrategy$BoundsAdapter:
    public abstract void obtainBounds(java.lang.Object,android.graphics.Rect)
android.support.v4.widget.FocusStrategy$CollectionAdapter:
    public abstract java.lang.Object get(java.lang.Object,int)
    public abstract int size(java.lang.Object)
android.support.v4.widget.FocusStrategy$SequentialComparator
android.support.v4.widget.ListPopupWindowCompat
android.support.v4.widget.ListPopupWindowCompat$BaseListPopupWindowImpl
android.support.v4.widget.ListPopupWindowCompat$KitKatListPopupWindowImpl
android.support.v4.widget.ListPopupWindowCompat$ListPopupWindowImpl
android.support.v4.widget.ListPopupWindowCompatKitKat
android.support.v4.widget.ListViewCompat:
    43:43:private ListViewCompat()
android.support.v4.widget.ListViewCompatGingerbread:
    26:26:ListViewCompatGingerbread()
android.support.v4.widget.ListViewCompatKitKat:
    25:25:ListViewCompatKitKat()
android.support.v4.widget.MaterialProgressDrawable:
    private static final float FULL_ROTATION
    static final int LARGE
    static final int DEFAULT
    private static final int CIRCLE_DIAMETER
    private static final float CENTER_RADIUS
    private static final float STROKE_WIDTH
    private static final int CIRCLE_DIAMETER_LARGE
    private static final float CENTER_RADIUS_LARGE
    private static final float STROKE_WIDTH_LARGE
    private static final float COLOR_START_DELAY_OFFSET
    private static final float END_TRIM_START_DELAY_OFFSET
    private static final float START_TRIM_DURATION_OFFSET
    private static final int ANIMATION_DURATION
    private static final float NUM_POINTS
    private static final int ARROW_WIDTH
    private static final int ARROW_HEIGHT
    private static final float ARROW_OFFSET_ANGLE
    private static final int ARROW_WIDTH_LARGE
    private static final int ARROW_HEIGHT_LARGE
    private static final float MAX_PROGRESS_ARC
    float mRotationCount
    private final android.graphics.drawable.Drawable$Callback mCallback
    92:449:MaterialProgressDrawable(android.content.Context,android.view.View)
    255:255:private float getRotation()
    303:304:float getMinProgressArc(android.support.v4.widget.MaterialProgressDrawable$Ring)
    309:321:private int evaluateColorChange(float,int,int)
    333:341:void updateRingColor(float,android.support.v4.widget.MaterialProgressDrawable$Ring)
    347:359:void applyFinishTranslation(float,android.support.v4.widget.MaterialProgressDrawable$Ring)
    362:447:private void setupAnimators()
android.support.v4.widget.MaterialProgressDrawable$1
android.support.v4.widget.MaterialProgressDrawable$2
android.support.v4.widget.MaterialProgressDrawable$3
android.support.v4.widget.MaterialProgressDrawable$ProgressDrawableSize
android.support.v4.widget.MaterialProgressDrawable$Ring:
    467:507:MaterialProgressDrawable$Ring(android.graphics.drawable.Drawable$Callback)
    601:602:public void setColor(int)
    617:617:public int getNextColor()
    621:621:private int getNextColorIndex()
    629:630:public void goToNextColor()
    662:662:public float getStrokeWidth()
    677:677:public float getStartingStartTrim()
    681:681:public float getStartingEndTrim()
    685:685:public int getStartingColor()
    707:707:public float getRotation()
    723:723:public float getInsets()
    735:735:public double getCenterRadius()
    762:762:public float getStartingRotation()
android.support.v4.widget.NestedScrollView:
    static final int ANIMATED_SCROLL_GAP
    static final float MAX_SCROLL_FACTOR
    private static final java.lang.String TAG
    private static final int INVALID_POINTER
    438:438:public boolean isFillViewport()
    460:460:public boolean isSmoothScrollingEnabled()
android.support.v4.widget.PopupMenuCompat
android.support.v4.widget.PopupMenuCompat$BasePopupMenuImpl
android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl
android.support.v4.widget.PopupMenuCompat$PopupMenuImpl
android.support.v4.widget.PopupMenuCompatKitKat
android.support.v4.widget.PopupWindowCompat:
    184:186:private PopupWindowCompat()
    226:226:public static boolean getOverlapAnchor(android.widget.PopupWindow)
    248:248:public static int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$Api21PopupWindowImpl:
    141:141:public boolean getOverlapAnchor(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$Api23PopupWindowImpl:
    153:153:public boolean getOverlapAnchor(android.widget.PopupWindow)
    163:163:public int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl:
    private static java.lang.reflect.Method sGetWindowLayoutTypeMethod
    private static boolean sGetWindowLayoutTypeMethodAttempted
    73:73:public boolean getOverlapAnchor(android.widget.PopupWindow)
    100:118:public int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl:
    public abstract boolean getOverlapAnchor(android.widget.PopupWindow)
    public abstract int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompatApi21:
    private static final java.lang.String TAG
    28:28:PopupWindowCompatApi21()
    54:61:static boolean getOverlapAnchor(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompatApi23:
    25:25:PopupWindowCompatApi23()
    32:32:static boolean getOverlapAnchor(android.widget.PopupWindow)
    40:40:static int getWindowLayoutType(android.widget.PopupWindow)
android.support.v4.widget.PopupWindowCompatKitKat:
    30:30:PopupWindowCompatKitKat()
android.support.v4.widget.ResourceCursorAdapter:
    54:57:public ResourceCursorAdapter(android.content.Context,int,android.database.Cursor)
    99:102:public ResourceCursorAdapter(android.content.Context,int,android.database.Cursor,int)
    126:127:public void setViewResource(int)
    135:136:public void setDropDownViewResource(int)
android.support.v4.widget.ScrollerCompat:
    246:247:public void notifyHorizontalEdgeReached(int,int,int)
    263:264:public void notifyVerticalEdgeReached(int,int,int)
    280:280:public boolean isOverScrolled()
android.support.v4.widget.ScrollerCompatIcs:
    29:29:ScrollerCompatIcs()
android.support.v4.widget.SearchViewCompat:
    284:286:private SearchViewCompat(android.content.Context)
    296:296:public static android.view.View newSearchView(android.content.Context)
    310:311:public static void setSearchableInfo(android.view.View,android.content.ComponentName)
    323:324:public static void setImeOptions(android.view.View,int)
    336:337:public static void setInputType(android.view.View,int)
    347:348:public static void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    402:403:public static void setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListener)
    437:437:public static java.lang.CharSequence getQuery(android.view.View)
    450:451:public static void setQuery(android.view.View,java.lang.CharSequence,boolean)
    461:462:public static void setQueryHint(android.view.View,java.lang.CharSequence)
    476:477:public static void setIconified(android.view.View,boolean)
    487:487:public static boolean isIconified(android.view.View)
    500:501:public static void setSubmitButtonEnabled(android.view.View,boolean)
    510:510:public static boolean isSubmitButtonEnabled(android.view.View)
    529:530:public static void setQueryRefinementEnabled(android.view.View,boolean)
    538:538:public static boolean isQueryRefinementEnabled(android.view.View)
    546:547:public static void setMaxWidth(android.view.View,int)
android.support.v4.widget.SearchViewCompat$OnCloseListener
android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat:
    412:412:public boolean onClose()
android.support.v4.widget.SearchViewCompat$OnQueryTextListener
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat:
    357:357:public boolean onQueryTextSubmit(java.lang.String)
    362:362:public boolean onQueryTextChange(java.lang.String)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl:
    139:139:public android.view.View newSearchView(android.content.Context)
    144:146:public void setSearchableInfo(android.view.View,android.content.ComponentName)
    150:150:public java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    165:168:public void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    172:172:public java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListener)
    183:185:public void setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListener)
    189:190:public java.lang.CharSequence getQuery(android.view.View)
    195:197:public void setQuery(android.view.View,java.lang.CharSequence,boolean)
    201:203:public void setQueryHint(android.view.View,java.lang.CharSequence)
    207:209:public void setIconified(android.view.View,boolean)
    213:214:public boolean isIconified(android.view.View)
    219:221:public void setSubmitButtonEnabled(android.view.View,boolean)
    225:226:public boolean isSubmitButtonEnabled(android.view.View)
    231:233:public void setQueryRefinementEnabled(android.view.View,boolean)
    237:238:public boolean isQueryRefinementEnabled(android.view.View)
    243:245:public void setMaxWidth(android.view.View,int)
    248:249:protected void checkIfLegalArg(android.view.View)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2
android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl:
    256:256:public android.view.View newSearchView(android.content.Context)
    261:263:public void setImeOptions(android.view.View,int)
    267:269:public void setInputType(android.view.View,int)
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl:
    public abstract android.view.View newSearchView(android.content.Context)
    public abstract void setSearchableInfo(android.view.View,android.content.ComponentName)
    public abstract void setImeOptions(android.view.View,int)
    public abstract void setInputType(android.view.View,int)
    public abstract java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    public abstract void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    public abstract java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListener)
    public abstract void setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListener)
    public abstract java.lang.CharSequence getQuery(android.view.View)
    public abstract void setQuery(android.view.View,java.lang.CharSequence,boolean)
    public abstract void setQueryHint(android.view.View,java.lang.CharSequence)
    public abstract void setIconified(android.view.View,boolean)
    public abstract boolean isIconified(android.view.View)
    public abstract void setSubmitButtonEnabled(android.view.View,boolean)
    public abstract boolean isSubmitButtonEnabled(android.view.View)
    public abstract void setQueryRefinementEnabled(android.view.View,boolean)
    public abstract boolean isQueryRefinementEnabled(android.view.View)
    public abstract void setMaxWidth(android.view.View,int)
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl:
    57:57:public android.view.View newSearchView(android.content.Context)
    62:62:public void setSearchableInfo(android.view.View,android.content.ComponentName)
    66:66:public void setImeOptions(android.view.View,int)
    70:70:public void setInputType(android.view.View,int)
    74:74:public java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    79:79:public void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListener)
    83:83:public java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListener)
    88:88:public void setOnCloseListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnCloseListener)
    92:92:public java.lang.CharSequence getQuery(android.view.View)
    97:97:public void setQuery(android.view.View,java.lang.CharSequence,boolean)
    101:101:public void setQueryHint(android.view.View,java.lang.CharSequence)
    105:105:public void setIconified(android.view.View,boolean)
    109:109:public boolean isIconified(android.view.View)
    114:114:public void setSubmitButtonEnabled(android.view.View,boolean)
    118:118:public boolean isSubmitButtonEnabled(android.view.View)
    123:123:public void setQueryRefinementEnabled(android.view.View,boolean)
    127:127:public boolean isQueryRefinementEnabled(android.view.View)
    132:132:public void setMaxWidth(android.view.View,int)
android.support.v4.widget.SearchViewCompatHoneycomb
android.support.v4.widget.SearchViewCompatHoneycomb$1
android.support.v4.widget.SearchViewCompatHoneycomb$2
android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge
android.support.v4.widget.SearchViewCompatIcs
android.support.v4.widget.SearchViewCompatIcs$MySearchView
android.support.v4.widget.SimpleCursorAdapter:
    52:72:public SimpleCursorAdapter(android.content.Context,int,android.database.Cursor,java.lang.String[],int[])
    52:98:public SimpleCursorAdapter(android.content.Context,int,android.database.Cursor,java.lang.String[],int[],int)
    166:166:public android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder()
    179:180:public void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder)
    232:232:public int getStringConversionColumn()
    250:251:public void setStringConversionColumn(int)
    266:266:public android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter()
    282:283:public void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter)
    350:357:public void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[])
android.support.v4.widget.SlidingPaneLayout:
    private static final java.lang.String TAG
    private static final int DEFAULT_OVERHANG_SIZE
    private static final int DEFAULT_FADE_COLOR
    private static final int MIN_FLING_VELOCITY
    255:256:public SlidingPaneLayout(android.content.Context)
    259:260:public SlidingPaneLayout(android.content.Context,android.util.AttributeSet)
    113:277:public SlidingPaneLayout(android.content.Context,android.util.AttributeSet,int)
    340:343:void dispatchOnPanelSlide(android.view.View)
    346:350:void dispatchOnPanelOpened(android.view.View)
    353:357:void dispatchOnPanelClosed(android.view.View)
    889:890:public void smoothSlideOpen()
    907:908:public void smoothSlideClosed()
    936:936:public boolean canSlide()
    950:975:void onPanelDragged(int)
    1233:1252:protected boolean canScroll(android.view.View,boolean,int,int,int)
android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate
android.support.v4.widget.SlidingPaneLayout$DragHelperCallback
android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    1420:1441:public SlidingPaneLayout$LayoutParams(int,int)
    1420:1454:public SlidingPaneLayout$LayoutParams(android.support.v4.widget.SlidingPaneLayout$LayoutParams)
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener:
    public abstract void onPanelSlide(android.view.View,float)
    public abstract void onPanelOpened(android.view.View)
